Year,EngineSize,Mileage,Horsepower,Price
2012,4.5,130995,261,1367.11
2005,4.7,74626,157,7714.8
2004,3.3,11960,178,6164.97
2000,3.8,41408,232,8272.21
2020,4.7,99006,139,17390.04
2021,3.8,62134,280,5830.41
2020,1.6,137413,227,14558.15
2005,3.3,95327,268,7083.74
2005,3.4,136410,143,20177.61
2022,2.7,148326,293,8142.05
2015,3.9,16344,295,8212.29
2003,4.7,137822,132,3224.38
2010,4.7,72957,225,17139.15
2022,2.8,110423,129,7314.37
2008,1.5,63053,148,15764.0
2022,4.9,82454,291,13674.33
2002,4.4,95600,106,13927.52
2018,1.5,127732,290,19767.13
2007,4.7,42641,91,4652.38
2004,4.5,34711,265,12161.65
2003,3.1,75342,217,16664.27
2005,3.4,111896,165,13186.63
2001,2.6,148254,297,7999.13
2019,1.2,92833,137,12256.49
2010,2.3,61276,288,17902.62
2003,4.2,24541,261,21520.54
2014,1.0,99457,86,11084.29
2005,2.3,49813,81,12365.65
2021,2.6,144892,219,1586.52
2016,3.1,29070,214,14237.51
2005,4.7,147194,207,20830.13
2018,2.4,85559,187,23445.22
2001,2.4,46786,262,26271.85
2014,4.0,142809,91,14106.46
2010,2.8,41062,287,7110.83
2007,1.9,56571,189,16427.83
2018,2.8,30510,279,12259.46
2012,1.6,24426,119,13063.59
2011,1.7,42265,83,12949.72
2004,3.0,71150,261,18186.87
2005,2.7,92312,244,15789.43
2021,4.7,94613,98,13147.03
2003,2.4,79910,273,23422.3
2018,3.3,57375,233,22093.09
2019,3.5,126826,296,-1063.46
2000,1.1,40435,249,14556.2
2019,3.7,101443,194,5180.17
2016,1.7,139055,273,20106.89
2011,4.8,28510,76,6527.34
2014,1.6,99071,98,25213.15
2000,2.7,11640,208,-1353.56
2013,1.3,49547,102,11060.76
2005,5.0,59620,203,12517.79
2004,3.0,120608,180,16549.67
2010,3.4,12564,148,18775.0
2003,1.3,118824,229,5598.06
2012,4.0,84273,248,23283.32
2010,1.8,79859,272,17959.78
2002,4.6,115017,127,20275.83
